
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
    5534:	001c5c13          	srli	s8,s8,0x1
    5538:	00f764b3          	or	s1,a4,a5
    553c:	00841413          	slli	s0,s0,0x8
    5540:	018bdc93          	srli	s9,s7,0x18
    5544:	01045793          	srli	a5,s0,0x10
    5548:	008cecb3          	or	s9,s9,s0
    554c:	00078593          	mv	a1,a5
    5550:	010c9b13          	slli	s6,s9,0x10
    5554:	000c0513          	mv	a0,s8
    5558:	00f12423          	sw	a5,8(sp)
    555c:	010b5b13          	srli	s6,s6,0x10
    5560:	4f8010ef          	jal	6a58 <__hidden___udivsi3>
    5564:	02ab0ab3          	mul	s5,s6,a0
    5568:	00812583          	lw	a1,8(sp)
    556c:	00050413          	mv	s0,a0
    5570:	000c0513          	mv	a0,s8
    5574:	52c010ef          	jal	6aa0 <__umodsi3>
    5578:	01051513          	slli	a0,a0,0x10
    557c:	0104d793          	srli	a5,s1,0x10
    5580:	00a7e7b3          	or	a5,a5,a0
    5584:	008b9d13          	slli	s10,s7,0x8
    5588:	0157fa63          	bgeu	a5,s5,559c <__divdf3+0x174>
    558c:	00fc87b3          	add	a5,s9,a5
    5590:	0197e463          	bltu	a5,s9,5598 <__divdf3+0x170>
    5594:	4f57e863          	bltu	a5,s5,5a84 <__divdf3+0x65c>
    5598:	fff40413          	addi	s0,s0,-1 # 7fffff <_sp+0x7d441f>
    559c:	00812583          	lw	a1,8(sp)
    55a0:	41578ab3          	sub	s5,a5,s5
    55a4:	000a8513          	mv	a0,s5
    55a8:	4b0010ef          	jal	6a58 <__hidden___udivsi3>
    55ac:	02ab0db3          	mul	s11,s6,a0
    55b0:	00812583          	lw	a1,8(sp)
    55b4:	00050c13          	mv	s8,a0
    55b8:	000a8513          	mv	a0,s5
    55bc:	4e4010ef          	jal	6aa0 <__umodsi3>
    55c0:	01049793          	slli	a5,s1,0x10
    55c4:	01051513          	slli	a0,a0,0x10
    55c8:	0107d793          	srli	a5,a5,0x10
    55cc:	00a7e7b3          	or	a5,a5,a0
    55d0:	01b7fa63          	bgeu	a5,s11,55e4 <__divdf3+0x1bc>
    55d4:	00fc87b3          	add	a5,s9,a5
    55d8:	01b7f463          	bgeu	a5,s11,55e0 <__divdf3+0x1b8>
    55dc:	4b97fa63          	bgeu	a5,s9,5a90 <__divdf3+0x668>
    55e0:	fffc0c13          	addi	s8,s8,-1
    55e4:	01041413          	slli	s0,s0,0x10
    55e8:	01846433          	or	s0,s0,s8
    55ec:	010d1693          	slli	a3,s10,0x10
    55f0:	0106d693          	srli	a3,a3,0x10
    55f4:	01041513          	slli	a0,s0,0x10
    55f8:	41b787b3          	sub	a5,a5,s11
    55fc:	01055513          	srli	a0,a0,0x10
    5600:	00d12623          	sw	a3,12(sp)
    5604:	00068593          	mv	a1,a3
    5608:	424010ef          	jal	6a2c <__mulsi3>
    560c:	00050813          	mv	a6,a0
    5610:	01041513          	slli	a0,s0,0x10
    5614:	01055513          	srli	a0,a0,0x10
    5618:	010d5593          	srli	a1,s10,0x10
    561c:	410010ef          	jal	6a2c <__mulsi3>
    5620:	010d1593          	slli	a1,s10,0x10
    5624:	00050713          	mv	a4,a0
    5628:	0105d593          	srli	a1,a1,0x10
    562c:	01045513          	srli	a0,s0,0x10
    5630:	3fc010ef          	jal	6a2c <__mulsi3>
    5634:	00050893          	mv	a7,a0
    5638:	010d5593          	srli	a1,s10,0x10
    563c:	01045513          	srli	a0,s0,0x10
    5640:	3ec010ef          	jal	6a2c <__mulsi3>
    5644:	01085a93          	srli	s5,a6,0x10
    5648:	01170733          	add	a4,a4,a7
    564c:	00ea8ab3          	add	s5,s5,a4
    5650:	011af663          	bgeu	s5,a7,565c <__divdf3+0x234>
    5654:	00010737          	lui	a4,0x10
    5658:	00e50533          	add	a0,a0,a4
    565c:	010ad713          	srli	a4,s5,0x10
    5660:	01081813          	slli	a6,a6,0x10
    5664:	010a9a93          	slli	s5,s5,0x10
    5668:	01085813          	srli	a6,a6,0x10
    566c:	00a70533          	add	a0,a4,a0
    5670:	010a8ab3          	add	s5,s5,a6
    5674:	00a7e663          	bltu	a5,a0,5680 <__divdf3+0x258>
    5678:	02a79e63          	bne	a5,a0,56b4 <__divdf3+0x28c>
    567c:	0359fc63          	bgeu	s3,s5,56b4 <__divdf3+0x28c>
    5680:	01a98733          	add	a4,s3,s10
    5684:	013736b3          	sltu	a3,a4,s3
    5688:	019685b3          	add	a1,a3,s9
    568c:	00b787b3          	add	a5,a5,a1
    5690:	fff40613          	addi	a2,s0,-1
    5694:	00070993          	mv	s3,a4
    5698:	00fce663          	bltu	s9,a5,56a4 <__divdf3+0x27c>
    569c:	00fc9a63          	bne	s9,a5,56b0 <__divdf3+0x288>
    56a0:	00069863          	bnez	a3,56b0 <__divdf3+0x288>
    56a4:	3ea7ec63          	bltu	a5,a0,5a9c <__divdf3+0x674>
    56a8:	01577463          	bgeu	a4,s5,56b0 <__divdf3+0x288>
    56ac:	3ef50863          	beq	a0,a5,5a9c <__divdf3+0x674>
    56b0:	00060413          	mv	s0,a2
    56b4:	41598ab3          	sub	s5,s3,s5
    56b8:	40a787b3          	sub	a5,a5,a0
    56bc:	0159b733          	sltu	a4,s3,s5
    56c0:	40e789b3          	sub	s3,a5,a4
    56c4:	fff00493          	li	s1,-1
    56c8:	153c8663          	beq	s9,s3,5814 <__divdf3+0x3ec>
    56cc:	00812583          	lw	a1,8(sp)
    56d0:	00098513          	mv	a0,s3
    56d4:	384010ef          	jal	6a58 <__hidden___udivsi3>
    56d8:	02ab0c33          	mul	s8,s6,a0
    56dc:	00812583          	lw	a1,8(sp)
    56e0:	00050493          	mv	s1,a0
    56e4:	00098513          	mv	a0,s3
    56e8:	3b8010ef          	jal	6aa0 <__umodsi3>
    56ec:	01051513          	slli	a0,a0,0x10
    56f0:	010ad713          	srli	a4,s5,0x10
    56f4:	00a76733          	or	a4,a4,a0
    56f8:	01877a63          	bgeu	a4,s8,570c <__divdf3+0x2e4>
    56fc:	00ec8733          	add	a4,s9,a4
    5700:	01877463          	bgeu	a4,s8,5708 <__divdf3+0x2e0>
    5704:	3b977863          	bgeu	a4,s9,5ab4 <__divdf3+0x68c>
    5708:	fff48493          	addi	s1,s1,-1
    570c:	00812583          	lw	a1,8(sp)
    5710:	418709b3          	sub	s3,a4,s8
    5714:	00098513          	mv	a0,s3
    5718:	340010ef          	jal	6a58 <__hidden___udivsi3>
    571c:	02ab0b33          	mul	s6,s6,a0
    5720:	00812583          	lw	a1,8(sp)
    5724:	00050c13          	mv	s8,a0
    5728:	00098513          	mv	a0,s3
    572c:	374010ef          	jal	6aa0 <__umodsi3>
    5730:	010a9793          	slli	a5,s5,0x10
    5734:	01051513          	slli	a0,a0,0x10
    5738:	0107d793          	srli	a5,a5,0x10
    573c:	00a7e7b3          	or	a5,a5,a0
    5740:	0167fa63          	bgeu	a5,s6,5754 <__divdf3+0x32c>
    5744:	00fc87b3          	add	a5,s9,a5
    5748:	0167f463          	bgeu	a5,s6,5750 <__divdf3+0x328>
    574c:	3797fa63          	bgeu	a5,s9,5ac0 <__divdf3+0x698>
    5750:	fffc0c13          	addi	s8,s8,-1
    5754:	01049493          	slli	s1,s1,0x10
    5758:	0184e4b3          	or	s1,s1,s8
    575c:	01049513          	slli	a0,s1,0x10
    5760:	010d1593          	slli	a1,s10,0x10
    5764:	416787b3          	sub	a5,a5,s6
    5768:	01055513          	srli	a0,a0,0x10
    576c:	0105d593          	srli	a1,a1,0x10
    5770:	2bc010ef          	jal	6a2c <__mulsi3>
    5774:	00050813          	mv	a6,a0
    5778:	01049513          	slli	a0,s1,0x10
    577c:	01055513          	srli	a0,a0,0x10
    5780:	010d5593          	srli	a1,s10,0x10
    5784:	2a8010ef          	jal	6a2c <__mulsi3>
    5788:	010d1593          	slli	a1,s10,0x10
    578c:	00050893          	mv	a7,a0
    5790:	0105d593          	srli	a1,a1,0x10
    5794:	0104d513          	srli	a0,s1,0x10
    5798:	294010ef          	jal	6a2c <__mulsi3>
    579c:	00050313          	mv	t1,a0
    57a0:	010d5593          	srli	a1,s10,0x10
    57a4:	0104d513          	srli	a0,s1,0x10
    57a8:	284010ef          	jal	6a2c <__mulsi3>
    57ac:	01085713          	srli	a4,a6,0x10
    57b0:	006888b3          	add	a7,a7,t1
    57b4:	01170733          	add	a4,a4,a7
    57b8:	00677663          	bgeu	a4,t1,57c4 <__divdf3+0x39c>
    57bc:	000106b7          	lui	a3,0x10
    57c0:	00d50533          	add	a0,a0,a3
    57c4:	01075693          	srli	a3,a4,0x10
    57c8:	01081813          	slli	a6,a6,0x10
    57cc:	01071713          	slli	a4,a4,0x10
    57d0:	01085813          	srli	a6,a6,0x10
    57d4:	00a68533          	add	a0,a3,a0
    57d8:	01070733          	add	a4,a4,a6
    57dc:	00a7e663          	bltu	a5,a0,57e8 <__divdf3+0x3c0>
    57e0:	30a79863          	bne	a5,a0,5af0 <__divdf3+0x6c8>
    57e4:	30070063          	beqz	a4,5ae4 <__divdf3+0x6bc>
    57e8:	00fc86b3          	add	a3,s9,a5
    57ec:	fff48613          	addi	a2,s1,-1
    57f0:	00068793          	mv	a5,a3
    57f4:	0196e863          	bltu	a3,s9,5804 <__divdf3+0x3dc>
    57f8:	2ca6ea63          	bltu	a3,a0,5acc <__divdf3+0x6a4>
    57fc:	2ea69863          	bne	a3,a0,5aec <__divdf3+0x6c4>
    5800:	2ced6663          	bltu	s10,a4,5acc <__divdf3+0x6a4>
    5804:	000d0b93          	mv	s7,s10
    5808:	00060493          	mv	s1,a2
    580c:	2eeb9263          	bne	s7,a4,5af0 <__divdf3+0x6c8>
    5810:	2ea79063          	bne	a5,a0,5af0 <__divdf3+0x6c8>
    5814:	3ffa0793          	addi	a5,s4,1023
    5818:	2ef05863          	blez	a5,5b08 <__divdf3+0x6e0>
    581c:	0074f713          	andi	a4,s1,7
    5820:	02070063          	beqz	a4,5840 <__divdf3+0x418>
    5824:	00f4f713          	andi	a4,s1,15
    5828:	00400693          	li	a3,4
    582c:	00d70a63          	beq	a4,a3,5840 <__divdf3+0x418>
    5830:	00d48733          	add	a4,s1,a3
    5834:	009736b3          	sltu	a3,a4,s1
    5838:	00d40433          	add	s0,s0,a3
    583c:	00070493          	mv	s1,a4
    5840:	00741713          	slli	a4,s0,0x7
    5844:	00075a63          	bgez	a4,5858 <__divdf3+0x430>
    5848:	ff0007b7          	lui	a5,0xff000
    584c:	fff78793          	addi	a5,a5,-1 # feffffff <_sp+0xfefd441f>
    5850:	00f47433          	and	s0,s0,a5
    5854:	400a0793          	addi	a5,s4,1024
    5858:	7fe00713          	li	a4,2046
    585c:	36f74863          	blt	a4,a5,5bcc <__divdf3+0x7a4>
    5860:	01d41713          	slli	a4,s0,0x1d
    5864:	0034d493          	srli	s1,s1,0x3
    5868:	00976733          	or	a4,a4,s1
    586c:	00345413          	srli	s0,s0,0x3
    5870:	00c41413          	slli	s0,s0,0xc
    5874:	00c45413          	srli	s0,s0,0xc
    5878:	01479793          	slli	a5,a5,0x14
    587c:	04c12083          	lw	ra,76(sp)
    5880:	0087e7b3          	or	a5,a5,s0
    5884:	04812403          	lw	s0,72(sp)
    5888:	01f91913          	slli	s2,s2,0x1f
    588c:	04412483          	lw	s1,68(sp)
    5890:	03c12983          	lw	s3,60(sp)
    5894:	03812a03          	lw	s4,56(sp)
    5898:	03412a83          	lw	s5,52(sp)
    589c:	03012b03          	lw	s6,48(sp)
    58a0:	02c12b83          	lw	s7,44(sp)
    58a4:	02812c03          	lw	s8,40(sp)
    58a8:	02412c83          	lw	s9,36(sp)
    58ac:	02012d03          	lw	s10,32(sp)
    58b0:	01c12d83          	lw	s11,28(sp)
    58b4:	0127e5b3          	or	a1,a5,s2
    58b8:	00070513          	mv	a0,a4
    58bc:	04012903          	lw	s2,64(sp)
    58c0:	05010113          	addi	sp,sp,80
    58c4:	00008067          	ret
    58c8:	00a46c33          	or	s8,s0,a0
    58cc:	060c0c63          	beqz	s8,5944 <__divdf3+0x51c>
    58d0:	04040063          	beqz	s0,5910 <__divdf3+0x4e8>
    58d4:	00040513          	mv	a0,s0
    58d8:	22c010ef          	jal	6b04 <__clzsi2>
    58dc:	00050793          	mv	a5,a0
    58e0:	ff550713          	addi	a4,a0,-11
    58e4:	01d00c13          	li	s8,29
    58e8:	ff878693          	addi	a3,a5,-8
    58ec:	40ec0c33          	sub	s8,s8,a4
    58f0:	00d41433          	sll	s0,s0,a3
    58f4:	01895c33          	srl	s8,s2,s8
    58f8:	008c6c33          	or	s8,s8,s0
    58fc:	00d91433          	sll	s0,s2,a3
    5900:	c0d00a13          	li	s4,-1011
    5904:	40fa0a33          	sub	s4,s4,a5
    5908:	00040493          	mv	s1,s0
    590c:	b9dff06f          	j	54a8 <__divdf3+0x80>
    5910:	1f4010ef          	jal	6b04 <__clzsi2>
    5914:	01550713          	addi	a4,a0,21
    5918:	01c00693          	li	a3,28
    591c:	02050793          	addi	a5,a0,32
    5920:	fce6d2e3          	bge	a3,a4,58e4 <__divdf3+0x4bc>
    5924:	ff850513          	addi	a0,a0,-8
    5928:	00a91c33          	sll	s8,s2,a0
    592c:	fd5ff06f          	j	5900 <__divdf3+0x4d8>
    5930:	00a46c33          	or	s8,s0,a0
    5934:	020c1063          	bnez	s8,5954 <__divdf3+0x52c>
    5938:	00000493          	li	s1,0
    593c:	00200b13          	li	s6,2
    5940:	b6dff06f          	j	54ac <__divdf3+0x84>
    5944:	00000493          	li	s1,0
    5948:	00000a13          	li	s4,0
    594c:	00100b13          	li	s6,1
    5950:	b5dff06f          	j	54ac <__divdf3+0x84>
    5954:	00050493          	mv	s1,a0
    5958:	00040c13          	mv	s8,s0
    595c:	00300b13          	li	s6,3
    5960:	b4dff06f          	j	54ac <__divdf3+0x84>
    5964:	01996433          	or	s0,s2,s9
    5968:	06040e63          	beqz	s0,59e4 <__divdf3+0x5bc>
    596c:	04090063          	beqz	s2,59ac <__divdf3+0x584>
    5970:	00090513          	mv	a0,s2
    5974:	190010ef          	jal	6b04 <__clzsi2>
    5978:	00050713          	mv	a4,a0
    597c:	ff550793          	addi	a5,a0,-11
    5980:	01d00413          	li	s0,29
    5984:	ff870693          	addi	a3,a4,-8 # fff8 <spi_sdk.c.8c4e489b+0x10c3>
    5988:	40f40433          	sub	s0,s0,a5
    598c:	00d91933          	sll	s2,s2,a3
    5990:	008cd433          	srl	s0,s9,s0
    5994:	01246433          	or	s0,s0,s2
    5998:	00dc9933          	sll	s2,s9,a3
    599c:	c0d00793          	li	a5,-1011
    59a0:	40e787b3          	sub	a5,a5,a4
    59a4:	00090b93          	mv	s7,s2
    59a8:	b45ff06f          	j	54ec <__divdf3+0xc4>
    59ac:	000c8513          	mv	a0,s9
    59b0:	154010ef          	jal	6b04 <__clzsi2>
    59b4:	01550793          	addi	a5,a0,21
    59b8:	01c00693          	li	a3,28
    59bc:	02050713          	addi	a4,a0,32
    59c0:	fcf6d0e3          	bge	a3,a5,5980 <__divdf3+0x558>
    59c4:	ff850513          	addi	a0,a0,-8
    59c8:	00ac9433          	sll	s0,s9,a0
    59cc:	fd1ff06f          	j	599c <__divdf3+0x574>
    59d0:	01996433          	or	s0,s2,s9
    59d4:	02041063          	bnez	s0,59f4 <__divdf3+0x5cc>
    59d8:	00000b93          	li	s7,0
    59dc:	00200693          	li	a3,2
    59e0:	b11ff06f          	j	54f0 <__divdf3+0xc8>
    59e4:	00000b93          	li	s7,0
    59e8:	00000793          	li	a5,0
    59ec:	00100693          	li	a3,1
    59f0:	b01ff06f          	j	54f0 <__divdf3+0xc8>
    59f4:	00090413          	mv	s0,s2
    59f8:	00300693          	li	a3,3
    59fc:	af5ff06f          	j	54f0 <__divdf3+0xc8>
    5a00:	ff678793          	addi	a5,a5,-10
    5a04:	00500713          	li	a4,5
    5a08:	1cf76263          	bltu	a4,a5,5bcc <__divdf3+0x7a4>
    5a0c:	00020737          	lui	a4,0x20
    5a10:	00279793          	slli	a5,a5,0x2
    5a14:	27470713          	addi	a4,a4,628 # 20274 <jump_table.31+0xf4>
    5a18:	00e787b3          	add	a5,a5,a4
    5a1c:	0007a783          	lw	a5,0(a5)
    5a20:	00078067          	jr	a5
    5a24:	00f71733          	sll	a4,a4,a5
    5a28:	05477613          	andi	a2,a4,84
    5a2c:	04061063          	bnez	a2,5a6c <__divdf3+0x644>
    5a30:	08877713          	andi	a4,a4,136
    5a34:	0c071263          	bnez	a4,5af8 <__divdf3+0x6d0>
    5a38:	aeb792e3          	bne	a5,a1,551c <__divdf3+0xf4>
    5a3c:	00080437          	lui	s0,0x80
    5a40:	7ff00793          	li	a5,2047
    5a44:	00000913          	li	s2,0
    5a48:	e29ff06f          	j	5870 <__divdf3+0x448>
    5a4c:	000a8913          	mv	s2,s5
    5a50:	000c0413          	mv	s0,s8
    5a54:	00200793          	li	a5,2
    5a58:	16fb0a63          	beq	s6,a5,5bcc <__divdf3+0x7a4>
    5a5c:	00300793          	li	a5,3
    5a60:	16fb0063          	beq	s6,a5,5bc0 <__divdf3+0x798>
    5a64:	00100793          	li	a5,1
    5a68:	dafb16e3          	bne	s6,a5,5814 <__divdf3+0x3ec>
    5a6c:	00000413          	li	s0,0
    5a70:	00000713          	li	a4,0
    5a74:	10c0006f          	j	5b80 <__divdf3+0x758>
    5a78:	fffa0a13          	addi	s4,s4,-1
    5a7c:	00000993          	li	s3,0
    5a80:	abdff06f          	j	553c <__divdf3+0x114>
    5a84:	ffe40413          	addi	s0,s0,-2 # 7fffe <_sp+0x5441e>
    5a88:	019787b3          	add	a5,a5,s9
    5a8c:	b11ff06f          	j	559c <__divdf3+0x174>
    5a90:	ffec0c13          	addi	s8,s8,-2
    5a94:	019787b3          	add	a5,a5,s9
    5a98:	b4dff06f          	j	55e4 <__divdf3+0x1bc>
    5a9c:	00ed09b3          	add	s3,s10,a4
    5aa0:	01a9b733          	sltu	a4,s3,s10
    5aa4:	01970733          	add	a4,a4,s9
    5aa8:	ffe40413          	addi	s0,s0,-2
    5aac:	00e787b3          	add	a5,a5,a4
    5ab0:	c05ff06f          	j	56b4 <__divdf3+0x28c>
    5ab4:	ffe48493          	addi	s1,s1,-2
    5ab8:	01970733          	add	a4,a4,s9
    5abc:	c51ff06f          	j	570c <__divdf3+0x2e4>
    5ac0:	ffec0c13          	addi	s8,s8,-2
    5ac4:	019787b3          	add	a5,a5,s9
    5ac8:	c8dff06f          	j	5754 <__divdf3+0x32c>
    5acc:	009b9b93          	slli	s7,s7,0x9
    5ad0:	01abb7b3          	sltu	a5,s7,s10
    5ad4:	019787b3          	add	a5,a5,s9
    5ad8:	ffe48493          	addi	s1,s1,-2
    5adc:	00f687b3          	add	a5,a3,a5
    5ae0:	d2dff06f          	j	580c <__divdf3+0x3e4>
    5ae4:	00000b93          	li	s7,0
    5ae8:	d25ff06f          	j	580c <__divdf3+0x3e4>
    5aec:	00060493          	mv	s1,a2
    5af0:	0014e493          	ori	s1,s1,1
    5af4:	d21ff06f          	j	5814 <__divdf3+0x3ec>
    5af8:	00098913          	mv	s2,s3
    5afc:	000b8493          	mv	s1,s7
    5b00:	00068b13          	mv	s6,a3
    5b04:	f51ff06f          	j	5a54 <__divdf3+0x62c>
    5b08:	08078063          	beqz	a5,5b88 <__divdf3+0x760>
    5b0c:	fc900713          	li	a4,-55
    5b10:	f4e7cee3          	blt	a5,a4,5a6c <__divdf3+0x644>
    5b14:	fe200713          	li	a4,-30
    5b18:	06e7cc63          	blt	a5,a4,5b90 <__divdf3+0x768>
    5b1c:	00100713          	li	a4,1
    5b20:	40f70733          	sub	a4,a4,a5
    5b24:	41ea0a13          	addi	s4,s4,1054
    5b28:	00e4d7b3          	srl	a5,s1,a4
    5b2c:	014494b3          	sll	s1,s1,s4
    5b30:	009034b3          	snez	s1,s1
    5b34:	01441a33          	sll	s4,s0,s4
    5b38:	0144e4b3          	or	s1,s1,s4
    5b3c:	0097e7b3          	or	a5,a5,s1
    5b40:	00e45433          	srl	s0,s0,a4
    5b44:	0077f713          	andi	a4,a5,7
    5b48:	02070063          	beqz	a4,5b68 <__divdf3+0x740>
    5b4c:	00f7f713          	andi	a4,a5,15
    5b50:	00400693          	li	a3,4
    5b54:	00d70a63          	beq	a4,a3,5b68 <__divdf3+0x740>
    5b58:	00d78733          	add	a4,a5,a3
    5b5c:	00f736b3          	sltu	a3,a4,a5
    5b60:	00d40433          	add	s0,s0,a3
    5b64:	00070793          	mv	a5,a4
    5b68:	00841713          	slli	a4,s0,0x8
    5b6c:	06074863          	bltz	a4,5bdc <__divdf3+0x7b4>
    5b70:	01d41713          	slli	a4,s0,0x1d
    5b74:	0037d793          	srli	a5,a5,0x3
    5b78:	00f76733          	or	a4,a4,a5
    5b7c:	00345413          	srli	s0,s0,0x3
    5b80:	00000793          	li	a5,0
    5b84:	cedff06f          	j	5870 <__divdf3+0x448>
    5b88:	00100713          	li	a4,1
    5b8c:	f99ff06f          	j	5b24 <__divdf3+0x6fc>
    5b90:	fe100613          	li	a2,-31
    5b94:	40f60733          	sub	a4,a2,a5
    5b98:	00e45733          	srl	a4,s0,a4
    5b9c:	00000693          	li	a3,0
    5ba0:	00c78663          	beq	a5,a2,5bac <__divdf3+0x784>
    5ba4:	43ea0a13          	addi	s4,s4,1086
    5ba8:	014416b3          	sll	a3,s0,s4
    5bac:	00d4e4b3          	or	s1,s1,a3
    5bb0:	009034b3          	snez	s1,s1
    5bb4:	009767b3          	or	a5,a4,s1
    5bb8:	00000413          	li	s0,0
    5bbc:	f89ff06f          	j	5b44 <__divdf3+0x71c>
    5bc0:	00080437          	lui	s0,0x80
    5bc4:	00000713          	li	a4,0
    5bc8:	e79ff06f          	j	5a40 <__divdf3+0x618>
    5bcc:	00000413          	li	s0,0
    5bd0:	00000713          	li	a4,0
    5bd4:	7ff00793          	li	a5,2047
    5bd8:	c99ff06f          	j	5870 <__divdf3+0x448>
    5bdc:	00000413          	li	s0,0
    5be0:	00000713          	li	a4,0
    5be4:	00100793          	li	a5,1
    5be8:	c89ff06f          	j	5870 <__divdf3+0x448>

00005bec <__muldf3>:
    5bec:	fd010113          	addi	sp,sp,-48
    5bf0:	01412c23          	sw	s4,24(sp)
    5bf4:	0145da13          	srli	s4,a1,0x14
    5bf8:	02812423          	sw	s0,40(sp)
    5bfc:	02912223          	sw	s1,36(sp)
    5c00:	01312e23          	sw	s3,28(sp)
    5c04:	01512a23          	sw	s5,20(sp)
    5c08:	01712623          	sw	s7,12(sp)
    5c0c:	00c59493          	slli	s1,a1,0xc
    5c10:	02112623          	sw	ra,44(sp)
    5c14:	03212023          	sw	s2,32(sp)
    5c18:	01612823          	sw	s6,16(sp)
    5c1c:	7ffa7a13          	andi	s4,s4,2047
    5c20:	00050413          	mv	s0,a0
    5c24:	00060b93          	mv	s7,a2
    5c28:	00068993          	mv	s3,a3
    5c2c:	00c4d493          	srli	s1,s1,0xc
    5c30:	01f5da93          	srli	s5,a1,0x1f
    5c34:	0c0a0263          	beqz	s4,5cf8 <__muldf3+0x10c>
