
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
    4c94:	00145713          	srli	a4,s0,0x1
    4c98:	01f41293          	slli	t0,s0,0x1f
    4c9c:	001a5a13          	srli	s4,s4,0x1
    4ca0:	00e6e433          	or	s0,a3,a4
    4ca4:	00879e13          	slli	t3,a5,0x8
    4ca8:	0188d613          	srli	a2,a7,0x18
    4cac:	01c66633          	or	a2,a2,t3
    4cb0:	010e5e13          	srli	t3,t3,0x10
    4cb4:	03ca57b3          	divu	a5,s4,t3
    4cb8:	01061e93          	slli	t4,a2,0x10
    4cbc:	010ede93          	srli	t4,t4,0x10
    4cc0:	01045713          	srli	a4,s0,0x10
    4cc4:	00889593          	slli	a1,a7,0x8
    4cc8:	03ca76b3          	remu	a3,s4,t3
    4ccc:	02fe8333          	mul	t1,t4,a5
    4cd0:	01069693          	slli	a3,a3,0x10
    4cd4:	00d76733          	or	a4,a4,a3
    4cd8:	00677a63          	bgeu	a4,t1,4cec <__divdf3+0x150>
    4cdc:	00e60733          	add	a4,a2,a4
    4ce0:	00c76463          	bltu	a4,a2,4ce8 <__divdf3+0x14c>
    4ce4:	44676863          	bltu	a4,t1,5134 <TPG.c.27dd3775+0x291>
    4ce8:	fff78793          	addi	a5,a5,-1 # 7fffff <_sp+0x7d6c1f>
    4cec:	40670733          	sub	a4,a4,t1
    4cf0:	03c75333          	divu	t1,a4,t3
    4cf4:	01041693          	slli	a3,s0,0x10
    4cf8:	0106d693          	srli	a3,a3,0x10
    4cfc:	03c77733          	remu	a4,a4,t3
    4d00:	026e8f33          	mul	t5,t4,t1
    4d04:	01071713          	slli	a4,a4,0x10
    4d08:	00e6e733          	or	a4,a3,a4
    4d0c:	01e77a63          	bgeu	a4,t5,4d20 <__divdf3+0x184>
    4d10:	00e60733          	add	a4,a2,a4
    4d14:	01e77463          	bgeu	a4,t5,4d1c <__divdf3+0x180>
    4d18:	42c77463          	bgeu	a4,a2,5140 <TPG.c.27dd3775+0x29d>
    4d1c:	fff30313          	addi	t1,t1,-1
    4d20:	01079793          	slli	a5,a5,0x10
    4d24:	0067e7b3          	or	a5,a5,t1
    4d28:	01079693          	slli	a3,a5,0x10
    4d2c:	01059f93          	slli	t6,a1,0x10
    4d30:	0107d393          	srli	t2,a5,0x10
    4d34:	0106d693          	srli	a3,a3,0x10
    4d38:	010fdf93          	srli	t6,t6,0x10
    4d3c:	41e70733          	sub	a4,a4,t5
    4d40:	0105df13          	srli	t5,a1,0x10
    4d44:	03f68433          	mul	s0,a3,t6
    4d48:	03f384b3          	mul	s1,t2,t6
    4d4c:	01045313          	srli	t1,s0,0x10
    4d50:	02df06b3          	mul	a3,t5,a3
    4d54:	03e383b3          	mul	t2,t2,t5
    4d58:	009686b3          	add	a3,a3,s1
    4d5c:	00d30333          	add	t1,t1,a3
    4d60:	00937663          	bgeu	t1,s1,4d6c <__divdf3+0x1d0>
    4d64:	000106b7          	lui	a3,0x10
    4d68:	00d383b3          	add	t2,t2,a3
    4d6c:	01035693          	srli	a3,t1,0x10
    4d70:	01041413          	slli	s0,s0,0x10
    4d74:	01031313          	slli	t1,t1,0x10
    4d78:	01045413          	srli	s0,s0,0x10
    4d7c:	007686b3          	add	a3,a3,t2
    4d80:	00830333          	add	t1,t1,s0
    4d84:	00d76663          	bltu	a4,a3,4d90 <__divdf3+0x1f4>
    4d88:	02d71e63          	bne	a4,a3,4dc4 <__divdf3+0x228>
    4d8c:	0262fc63          	bgeu	t0,t1,4dc4 <__divdf3+0x228>
    4d90:	00b283b3          	add	t2,t0,a1
    4d94:	0053b433          	sltu	s0,t2,t0
    4d98:	00c40933          	add	s2,s0,a2
    4d9c:	01270733          	add	a4,a4,s2
    4da0:	fff78493          	addi	s1,a5,-1
    4da4:	00038293          	mv	t0,t2
    4da8:	00e66663          	bltu	a2,a4,4db4 <__divdf3+0x218>
    4dac:	00e61a63          	bne	a2,a4,4dc0 <__divdf3+0x224>
    4db0:	00041863          	bnez	s0,4dc0 <__divdf3+0x224>
    4db4:	38d76c63          	bltu	a4,a3,514c <TPG.c.27dd3775+0x2a9>
    4db8:	0063f463          	bgeu	t2,t1,4dc0 <__divdf3+0x224>
    4dbc:	38e68863          	beq	a3,a4,514c <TPG.c.27dd3775+0x2a9>
    4dc0:	00048793          	mv	a5,s1
    4dc4:	40628333          	sub	t1,t0,t1
    4dc8:	40d70733          	sub	a4,a4,a3
    4dcc:	0062b2b3          	sltu	t0,t0,t1
    4dd0:	40570733          	sub	a4,a4,t0
    4dd4:	fff00413          	li	s0,-1
    4dd8:	0ee60a63          	beq	a2,a4,4ecc <TPG.c.27dd3775+0x29>
    4ddc:	03c75433          	divu	s0,a4,t3
    4de0:	01035693          	srli	a3,t1,0x10
    4de4:	03c77733          	remu	a4,a4,t3
    4de8:	028e82b3          	mul	t0,t4,s0
    4dec:	01071713          	slli	a4,a4,0x10
    4df0:	00e6e6b3          	or	a3,a3,a4
    4df4:	0056fa63          	bgeu	a3,t0,4e08 <__divdf3+0x26c>
    4df8:	00d606b3          	add	a3,a2,a3
    4dfc:	0056f463          	bgeu	a3,t0,4e04 <__divdf3+0x268>
    4e00:	36c6f263          	bgeu	a3,a2,5164 <TPG.c.27dd3775+0x2c1>
    4e04:	fff40413          	addi	s0,s0,-1
    4e08:	405686b3          	sub	a3,a3,t0
    4e0c:	03c6d2b3          	divu	t0,a3,t3
    4e10:	01031713          	slli	a4,t1,0x10
    4e14:	01075713          	srli	a4,a4,0x10
    4e18:	03c6f6b3          	remu	a3,a3,t3
    4e1c:	025e8eb3          	mul	t4,t4,t0
    4e20:	01069693          	slli	a3,a3,0x10
    4e24:	00d76733          	or	a4,a4,a3
    4e28:	01d77a63          	bgeu	a4,t4,4e3c <__divdf3+0x2a0>
    4e2c:	00e60733          	add	a4,a2,a4
    4e30:	01d77463          	bgeu	a4,t4,4e38 <__divdf3+0x29c>
    4e34:	32c77e63          	bgeu	a4,a2,5170 <TPG.c.27dd3775+0x2cd>
    4e38:	fff28293          	addi	t0,t0,-1
    4e3c:	01041413          	slli	s0,s0,0x10
    4e40:	00546433          	or	s0,s0,t0
    4e44:	01041693          	slli	a3,s0,0x10
    4e48:	0106d693          	srli	a3,a3,0x10
    4e4c:	01045e13          	srli	t3,s0,0x10
    4e50:	41d70733          	sub	a4,a4,t4
    4e54:	02df8eb3          	mul	t4,t6,a3
    4e58:	03cf8fb3          	mul	t6,t6,t3
    4e5c:	03cf0e33          	mul	t3,t5,t3
    4e60:	02df0f33          	mul	t5,t5,a3
    4e64:	010ed693          	srli	a3,t4,0x10
    4e68:	01ff0f33          	add	t5,t5,t6
    4e6c:	01e686b3          	add	a3,a3,t5
    4e70:	01f6f663          	bgeu	a3,t6,4e7c <__divdf3+0x2e0>
    4e74:	00010337          	lui	t1,0x10
    4e78:	006e0e33          	add	t3,t3,t1
    4e7c:	0106d313          	srli	t1,a3,0x10
    4e80:	010e9e93          	slli	t4,t4,0x10
    4e84:	01069693          	slli	a3,a3,0x10
    4e88:	010ede93          	srli	t4,t4,0x10
    4e8c:	01c30333          	add	t1,t1,t3
    4e90:	01d686b3          	add	a3,a3,t4
    4e94:	00676663          	bltu	a4,t1,4ea0 <__divdf3+0x304>
    4e98:	30671463          	bne	a4,t1,51a0 <TPG.c.27dd3775+0x2fd>
    4e9c:	2e068c63          	beqz	a3,5194 <TPG.c.27dd3775+0x2f1>
    4ea0:	00e60e33          	add	t3,a2,a4
    4ea4:	fff40e93          	addi	t4,s0,-1
    4ea8:	000e0713          	mv	a4,t3
    4eac:	00ce6863          	bltu	t3,a2,4ebc <TPG.c.27dd3775+0x19>
    4eb0:	2c6e6663          	bltu	t3,t1,517c <TPG.c.27dd3775+0x2d9>
    4eb4:	2e6e1463          	bne	t3,t1,519c <TPG.c.27dd3775+0x2f9>
    4eb8:	2cd5e263          	bltu	a1,a3,517c <TPG.c.27dd3775+0x2d9>
    4ebc:	00058893          	mv	a7,a1
    4ec0:	000e8413          	mv	s0,t4
    4ec4:	2cd89e63          	bne	a7,a3,51a0 <TPG.c.27dd3775+0x2fd>
    4ec8:	2c671c63          	bne	a4,t1,51a0 <TPG.c.27dd3775+0x2fd>
    4ecc:	3ff50713          	addi	a4,a0,1023
    4ed0:	2ee05463          	blez	a4,51b8 <TPG.c.27dd3775+0x315>
    4ed4:	00747693          	andi	a3,s0,7
    4ed8:	02068063          	beqz	a3,4ef8 <TPG.c.27dd3775+0x55>
    4edc:	00f47693          	andi	a3,s0,15
    4ee0:	00400613          	li	a2,4
    4ee4:	00c68a63          	beq	a3,a2,4ef8 <TPG.c.27dd3775+0x55>
    4ee8:	00c406b3          	add	a3,s0,a2
    4eec:	0086b633          	sltu	a2,a3,s0
    4ef0:	00c787b3          	add	a5,a5,a2
    4ef4:	00068413          	mv	s0,a3
    4ef8:	00779693          	slli	a3,a5,0x7
    4efc:	0006da63          	bgez	a3,4f10 <TPG.c.27dd3775+0x6d>
    4f00:	ff000737          	lui	a4,0xff000
    4f04:	fff70713          	addi	a4,a4,-1 # feffffff <_sp+0xfefd6c1f>
    4f08:	00e7f7b3          	and	a5,a5,a4
    4f0c:	40050713          	addi	a4,a0,1024
    4f10:	7fe00693          	li	a3,2046
    4f14:	36e6c463          	blt	a3,a4,527c <TPG.c.27dd3775+0x3d9>
    4f18:	01d79613          	slli	a2,a5,0x1d
    4f1c:	00345413          	srli	s0,s0,0x3
    4f20:	00866633          	or	a2,a2,s0
    4f24:	0037d793          	srli	a5,a5,0x3
    4f28:	02c12083          	lw	ra,44(sp)
    4f2c:	02812403          	lw	s0,40(sp)
    4f30:	00c79793          	slli	a5,a5,0xc
    4f34:	01471713          	slli	a4,a4,0x14
    4f38:	00c7d793          	srli	a5,a5,0xc
    4f3c:	00f76733          	or	a4,a4,a5
    4f40:	01f81813          	slli	a6,a6,0x1f
    4f44:	02412483          	lw	s1,36(sp)
    4f48:	02012903          	lw	s2,32(sp)
    4f4c:	01c12983          	lw	s3,28(sp)
    4f50:	01812a03          	lw	s4,24(sp)
    4f54:	01412a83          	lw	s5,20(sp)
    4f58:	01012b03          	lw	s6,16(sp)
    4f5c:	00c12b83          	lw	s7,12(sp)
    4f60:	00060513          	mv	a0,a2
    4f64:	010765b3          	or	a1,a4,a6
    4f68:	03010113          	addi	sp,sp,48
    4f6c:	00008067          	ret
    4f70:	0164ea33          	or	s4,s1,s6
    4f74:	080a0063          	beqz	s4,4ff4 <TPG.c.27dd3775+0x151>
    4f78:	04048063          	beqz	s1,4fb8 <TPG.c.27dd3775+0x115>
    4f7c:	00048513          	mv	a0,s1
    4f80:	0a8010ef          	jal	6028 <__clzsi2>
    4f84:	00050793          	mv	a5,a0
    4f88:	ff550713          	addi	a4,a0,-11
    4f8c:	01d00693          	li	a3,29
    4f90:	ff878613          	addi	a2,a5,-8
    4f94:	40e686b3          	sub	a3,a3,a4
    4f98:	00c494b3          	sll	s1,s1,a2
    4f9c:	00db56b3          	srl	a3,s6,a3
    4fa0:	0096ea33          	or	s4,a3,s1
    4fa4:	00cb14b3          	sll	s1,s6,a2
    4fa8:	c0d00513          	li	a0,-1011
    4fac:	40f50ab3          	sub	s5,a0,a5
    4fb0:	00048413          	mv	s0,s1
    4fb4:	c5dff06f          	j	4c10 <__divdf3+0x74>
    4fb8:	000b0513          	mv	a0,s6
    4fbc:	06c010ef          	jal	6028 <__clzsi2>
    4fc0:	01550713          	addi	a4,a0,21
    4fc4:	01c00693          	li	a3,28
    4fc8:	02050793          	addi	a5,a0,32
    4fcc:	fce6d0e3          	bge	a3,a4,4f8c <TPG.c.27dd3775+0xe9>
    4fd0:	ff850693          	addi	a3,a0,-8
    4fd4:	00db1a33          	sll	s4,s6,a3
    4fd8:	fd1ff06f          	j	4fa8 <TPG.c.27dd3775+0x105>
    4fdc:	0164ea33          	or	s4,s1,s6
    4fe0:	020a1263          	bnez	s4,5004 <TPG.c.27dd3775+0x161>
    4fe4:	00000413          	li	s0,0
    4fe8:	00050a93          	mv	s5,a0
    4fec:	00200b13          	li	s6,2
    4ff0:	c25ff06f          	j	4c14 <__divdf3+0x78>
    4ff4:	00000413          	li	s0,0
    4ff8:	00000a93          	li	s5,0
    4ffc:	00100b13          	li	s6,1
    5000:	c15ff06f          	j	4c14 <__divdf3+0x78>
    5004:	00048a13          	mv	s4,s1
    5008:	00050a93          	mv	s5,a0
    500c:	00300b13          	li	s6,3
    5010:	c05ff06f          	j	4c14 <__divdf3+0x78>
    5014:	0174e7b3          	or	a5,s1,s7
    5018:	06078e63          	beqz	a5,5094 <TPG.c.27dd3775+0x1f1>
    501c:	04048063          	beqz	s1,505c <TPG.c.27dd3775+0x1b9>
    5020:	00048513          	mv	a0,s1
    5024:	004010ef          	jal	6028 <__clzsi2>
    5028:	00050693          	mv	a3,a0
    502c:	ff550713          	addi	a4,a0,-11
    5030:	01d00793          	li	a5,29
    5034:	ff868613          	addi	a2,a3,-8 # fff8 <heap.cpp.6b15d6f6+0x1cab>
    5038:	40e787b3          	sub	a5,a5,a4
    503c:	00c494b3          	sll	s1,s1,a2
    5040:	00fbd7b3          	srl	a5,s7,a5
    5044:	0097e7b3          	or	a5,a5,s1
    5048:	00cb94b3          	sll	s1,s7,a2
    504c:	c0d00713          	li	a4,-1011
    5050:	40d70733          	sub	a4,a4,a3
    5054:	00048893          	mv	a7,s1
    5058:	bfdff06f          	j	4c54 <__divdf3+0xb8>
    505c:	000b8513          	mv	a0,s7
    5060:	7c9000ef          	jal	6028 <__clzsi2>
    5064:	01550713          	addi	a4,a0,21
    5068:	01c00793          	li	a5,28
    506c:	02050693          	addi	a3,a0,32
    5070:	fce7d0e3          	bge	a5,a4,5030 <TPG.c.27dd3775+0x18d>
    5074:	ff850793          	addi	a5,a0,-8
    5078:	00fb97b3          	sll	a5,s7,a5
    507c:	fd1ff06f          	j	504c <TPG.c.27dd3775+0x1a9>
    5080:	0174e7b3          	or	a5,s1,s7
    5084:	02079063          	bnez	a5,50a4 <TPG.c.27dd3775+0x201>
    5088:	00000893          	li	a7,0
    508c:	00200693          	li	a3,2
    5090:	bc9ff06f          	j	4c58 <__divdf3+0xbc>
    5094:	00000893          	li	a7,0
    5098:	00000713          	li	a4,0
    509c:	00100693          	li	a3,1
    50a0:	bb9ff06f          	j	4c58 <__divdf3+0xbc>
    50a4:	00048793          	mv	a5,s1
    50a8:	00300693          	li	a3,3
    50ac:	badff06f          	j	4c58 <__divdf3+0xbc>
    50b0:	ff670713          	addi	a4,a4,-10
    50b4:	00500613          	li	a2,5
    50b8:	1ce66263          	bltu	a2,a4,527c <TPG.c.27dd3775+0x3d9>
    50bc:	00020637          	lui	a2,0x20
    50c0:	00271713          	slli	a4,a4,0x2
    50c4:	1b460613          	addi	a2,a2,436 # 201b4 <jump_table.25+0xd8>
    50c8:	00c70733          	add	a4,a4,a2
    50cc:	00072703          	lw	a4,0(a4)
    50d0:	00070067          	jr	a4
    50d4:	00e61633          	sll	a2,a2,a4
    50d8:	05467593          	andi	a1,a2,84
    50dc:	04059063          	bnez	a1,511c <TPG.c.27dd3775+0x279>
    50e0:	08867613          	andi	a2,a2,136
    50e4:	0c061263          	bnez	a2,51a8 <TPG.c.27dd3775+0x305>
    50e8:	b8671ee3          	bne	a4,t1,4c84 <__divdf3+0xe8>
    50ec:	000807b7          	lui	a5,0x80
    50f0:	7ff00713          	li	a4,2047
    50f4:	00000813          	li	a6,0
    50f8:	e31ff06f          	j	4f28 <TPG.c.27dd3775+0x85>
    50fc:	00098813          	mv	a6,s3
    5100:	000a0793          	mv	a5,s4
    5104:	00200713          	li	a4,2
    5108:	16eb0a63          	beq	s6,a4,527c <TPG.c.27dd3775+0x3d9>
    510c:	00300713          	li	a4,3
    5110:	16eb0063          	beq	s6,a4,5270 <TPG.c.27dd3775+0x3cd>
    5114:	00100713          	li	a4,1
    5118:	daeb1ae3          	bne	s6,a4,4ecc <TPG.c.27dd3775+0x29>
    511c:	00000793          	li	a5,0
    5120:	00000613          	li	a2,0
    5124:	10c0006f          	j	5230 <TPG.c.27dd3775+0x38d>
    5128:	fff50513          	addi	a0,a0,-1
    512c:	00000293          	li	t0,0
    5130:	b75ff06f          	j	4ca4 <__divdf3+0x108>
    5134:	ffe78793          	addi	a5,a5,-2 # 7fffe <_sp+0x56c1e>
    5138:	00c70733          	add	a4,a4,a2
    513c:	bb1ff06f          	j	4cec <__divdf3+0x150>
    5140:	ffe30313          	addi	t1,t1,-2 # fffe <heap.cpp.6b15d6f6+0x1cb1>
    5144:	00c70733          	add	a4,a4,a2
    5148:	bd9ff06f          	j	4d20 <__divdf3+0x184>
    514c:	007582b3          	add	t0,a1,t2
    5150:	00b2b3b3          	sltu	t2,t0,a1
    5154:	00c383b3          	add	t2,t2,a2
    5158:	ffe78793          	addi	a5,a5,-2
    515c:	00770733          	add	a4,a4,t2
    5160:	c65ff06f          	j	4dc4 <__divdf3+0x228>
    5164:	ffe40413          	addi	s0,s0,-2
    5168:	00c686b3          	add	a3,a3,a2
    516c:	c9dff06f          	j	4e08 <__divdf3+0x26c>
    5170:	ffe28293          	addi	t0,t0,-2
    5174:	00c70733          	add	a4,a4,a2
    5178:	cc5ff06f          	j	4e3c <__divdf3+0x2a0>
    517c:	00989893          	slli	a7,a7,0x9
    5180:	00b8b5b3          	sltu	a1,a7,a1
    5184:	00c585b3          	add	a1,a1,a2
    5188:	ffe40413          	addi	s0,s0,-2
    518c:	00be0733          	add	a4,t3,a1
    5190:	d35ff06f          	j	4ec4 <TPG.c.27dd3775+0x21>
    5194:	00000893          	li	a7,0
    5198:	d2dff06f          	j	4ec4 <TPG.c.27dd3775+0x21>
    519c:	000e8413          	mv	s0,t4
    51a0:	00146413          	ori	s0,s0,1
    51a4:	d29ff06f          	j	4ecc <TPG.c.27dd3775+0x29>
    51a8:	00090813          	mv	a6,s2
    51ac:	00088413          	mv	s0,a7
    51b0:	00068b13          	mv	s6,a3
    51b4:	f51ff06f          	j	5104 <TPG.c.27dd3775+0x261>
    51b8:	08070063          	beqz	a4,5238 <TPG.c.27dd3775+0x395>
    51bc:	fc900693          	li	a3,-55
    51c0:	f4d74ee3          	blt	a4,a3,511c <TPG.c.27dd3775+0x279>
    51c4:	fe200693          	li	a3,-30
    51c8:	06d74c63          	blt	a4,a3,5240 <TPG.c.27dd3775+0x39d>
    51cc:	00100693          	li	a3,1
    51d0:	40e686b3          	sub	a3,a3,a4
    51d4:	41e50513          	addi	a0,a0,1054
    51d8:	00d45733          	srl	a4,s0,a3
    51dc:	00a41433          	sll	s0,s0,a0
    51e0:	00803433          	snez	s0,s0
    51e4:	00a79533          	sll	a0,a5,a0
    51e8:	00a46433          	or	s0,s0,a0
    51ec:	00876733          	or	a4,a4,s0
    51f0:	00d7d7b3          	srl	a5,a5,a3
    51f4:	00777693          	andi	a3,a4,7
    51f8:	02068063          	beqz	a3,5218 <TPG.c.27dd3775+0x375>
    51fc:	00f77693          	andi	a3,a4,15
    5200:	00400613          	li	a2,4
    5204:	00c68a63          	beq	a3,a2,5218 <TPG.c.27dd3775+0x375>
    5208:	00c706b3          	add	a3,a4,a2
    520c:	00e6b633          	sltu	a2,a3,a4
    5210:	00c787b3          	add	a5,a5,a2
    5214:	00068713          	mv	a4,a3
    5218:	00879693          	slli	a3,a5,0x8
    521c:	0606c863          	bltz	a3,528c <TPG.c.27dd3775+0x3e9>
    5220:	01d79613          	slli	a2,a5,0x1d
    5224:	00375713          	srli	a4,a4,0x3
    5228:	00e66633          	or	a2,a2,a4
    522c:	0037d793          	srli	a5,a5,0x3
    5230:	00000713          	li	a4,0
    5234:	cf5ff06f          	j	4f28 <TPG.c.27dd3775+0x85>
    5238:	00100693          	li	a3,1
    523c:	f99ff06f          	j	51d4 <TPG.c.27dd3775+0x331>
    5240:	fe100593          	li	a1,-31
    5244:	40e586b3          	sub	a3,a1,a4
    5248:	00d7d6b3          	srl	a3,a5,a3
    524c:	00000613          	li	a2,0
    5250:	00b70663          	beq	a4,a1,525c <TPG.c.27dd3775+0x3b9>
    5254:	43e50513          	addi	a0,a0,1086
    5258:	00a79633          	sll	a2,a5,a0
    525c:	00866633          	or	a2,a2,s0
    5260:	00c03633          	snez	a2,a2
    5264:	00c6e733          	or	a4,a3,a2
    5268:	00000793          	li	a5,0
    526c:	f89ff06f          	j	51f4 <TPG.c.27dd3775+0x351>
    5270:	000807b7          	lui	a5,0x80
    5274:	00000613          	li	a2,0
    5278:	e79ff06f          	j	50f0 <TPG.c.27dd3775+0x24d>
    527c:	00000793          	li	a5,0
    5280:	00000613          	li	a2,0
    5284:	7ff00713          	li	a4,2047
    5288:	ca1ff06f          	j	4f28 <TPG.c.27dd3775+0x85>
    528c:	00000793          	li	a5,0
    5290:	00000613          	li	a2,0
    5294:	00100713          	li	a4,1
    5298:	c91ff06f          	j	4f28 <TPG.c.27dd3775+0x85>

0000529c <__muldf3>:
    529c:	fd010113          	addi	sp,sp,-48
    52a0:	01412c23          	sw	s4,24(sp)
    52a4:	0145da13          	srli	s4,a1,0x14
    52a8:	02812423          	sw	s0,40(sp)
    52ac:	02912223          	sw	s1,36(sp)
    52b0:	01312e23          	sw	s3,28(sp)
    52b4:	01512a23          	sw	s5,20(sp)
    52b8:	01712623          	sw	s7,12(sp)
    52bc:	00c59493          	slli	s1,a1,0xc
    52c0:	02112623          	sw	ra,44(sp)
    52c4:	03212023          	sw	s2,32(sp)
    52c8:	01612823          	sw	s6,16(sp)
    52cc:	7ffa7a13          	andi	s4,s4,2047
    52d0:	00050413          	mv	s0,a0
    52d4:	00060b93          	mv	s7,a2
    52d8:	00068993          	mv	s3,a3
    52dc:	00c4d493          	srli	s1,s1,0xc
    52e0:	01f5da93          	srli	s5,a1,0x1f
    52e4:	0c0a0263          	beqz	s4,53a8 <__muldf3+0x10c>
    52e8:	7ff00793          	li	a5,2047
    52ec:	12fa0463          	beq	s4,a5,5414 <__muldf3+0x178>
    52f0:	00349493          	slli	s1,s1,0x3
    52f4:	01d55793          	srli	a5,a0,0x1d
    52f8:	0097e7b3          	or	a5,a5,s1
    52fc:	008004b7          	lui	s1,0x800
    5300:	0097e4b3          	or	s1,a5,s1
    5304:	00351913          	slli	s2,a0,0x3
    5308:	c01a0a13          	addi	s4,s4,-1023
    530c:	00000b13          	li	s6,0
    5310:	0149d713          	srli	a4,s3,0x14
    5314:	00c99413          	slli	s0,s3,0xc
    5318:	7ff77713          	andi	a4,a4,2047
    531c:	00c45413          	srli	s0,s0,0xc
    5320:	01f9d993          	srli	s3,s3,0x1f
    5324:	12070063          	beqz	a4,5444 <__muldf3+0x1a8>
    5328:	7ff00793          	li	a5,2047
    532c:	18f70463          	beq	a4,a5,54b4 <__muldf3+0x218>
    5330:	00341413          	slli	s0,s0,0x3
    5334:	01dbd793          	srli	a5,s7,0x1d
    5338:	0087e7b3          	or	a5,a5,s0
    533c:	00800437          	lui	s0,0x800
    5340:	0087e433          	or	s0,a5,s0
    5344:	c0170713          	addi	a4,a4,-1023
    5348:	003b9793          	slli	a5,s7,0x3
    534c:	00000813          	li	a6,0
    5350:	00ea0a33          	add	s4,s4,a4
    5354:	002b1713          	slli	a4,s6,0x2
    5358:	01076733          	or	a4,a4,a6
    535c:	00b00693          	li	a3,11
    5360:	001a0513          	addi	a0,s4,1
    5364:	1ae6c663          	blt	a3,a4,5510 <__muldf3+0x274>
    5368:	00200613          	li	a2,2
    536c:	013ac5b3          	xor	a1,s5,s3
    5370:	00100693          	li	a3,1
    5374:	16e64863          	blt	a2,a4,54e4 <__muldf3+0x248>
